pitch,a,h,T
2.7193210434604946,0.26130185603819567,5.910274828575038,0.6870709391978609
2.0409604275928834,0.23092475429256362,2.692270435364241,0.6059280462012733
2.466509389208286,0.23141263834479436,5.406955540603152,0.6735747499108218
1.7068564420734997,0.7516597761851057,1.6877457929900825,0.7035801077413683
1.899950100028534,0.6321577765569601,1.5933863425404664,0.8092157980099445
1.680546003929046,0.5184523398152955,0.5743508641532636,0.5521590095673664
0.9076317682749158,0.387064387298802,4.049334222104956,0.6272188155135496
2.278375499679914,0.8017604326504867,2.463747524853062,0.8052972692802373
1.1300081423462252,0.4139560859381083,5.240406199101968,0.7079852285772236
0.46322151272178,0.7532795515772617,3.04997547747272,0.6646264993891396
2.0782279693586365,0.4513079268561747,5.821883196322442,0.8482611747712889
0.8604877664583273,0.40155554353992606,1.4389428879374786,0.650428222644554
2.845192319317577,0.47014382853568515,5.264289740551421,0.6843353582305058
2.880214300206727,0.34110229933131364,4.748942375633754,0.72733964716163
2.7786474145731663,0.6980875041410008,4.717162330006691,0.7599222399211447
1.3624126206641556,0.5021763120739834,5.130786077454571,0.853282941617058
0.4401872029750553,0.2857701561174538,4.661734349280794,0.7510217077106832
2.813628262728086,0.8196596586196548,3.906833801135926,0.6250686878227578
1.5132787856250172,0.4071129770985692,1.1349713150213705,0.5604107640504195
2.913302529513541,0.5348422888911909,0.5821466051510107,0.737951451915238
2.9054119404320575,0.8251776887716376,5.556747947767846,0.7095865996462207
2.617824584215136,0.5993903967311937,3.853241761316133,0.5895483486671736
1.1655671193809227,0.19351843256669127,4.860608829466587,0.7359511927319955
1.4012540943650058,0.8518656988907801,3.09652516847028,0.735578599727151
2.6129553459438277,0.6021664424571342,1.056925858189409,0.6371721997355791
1.223997213406322,0.3679244917256689,1.1010404363342823,0.7679209154361627
0.8406811413838404,0.2114176581307098,4.2391656084822396,0.7272385205549151
1.8476832823917104,0.7352201514162368,2.809713011436991,0.8483835801855261
2.8340024128180303,0.5960582047428108,1.5229384695218857,0.6971387897296334
2.20967747135493,0.5267688735810573,3.1529294617520462,0.7102488324297692
1.8821590422323489,0.8151140664407661,0.7595700476207509,0.6633647194401677
0.6526588838039982,0.7308777689796246,3.659039850720633,0.6343918094755424
1.9990187894178413,0.22133990378620094,1.906363064836547,0.6762696263966014
2.9741400102710847,0.34937765423643863,4.866330963568254,0.7553950158207746
0.7642184396149625,0.2987913118515726,2.138026969972013,0.6721239910966385
1.7476570961457156,0.6951570340581416,2.9492328348580865,0.727840630902148
2.681169987012684,0.12682594778862352,0.46507502348536356,0.7051529973524702
2.325998406160932,0.5559117478970532,0.8057025716495297,0.4656075880663112
2.2122409265876968,0.7099669485925525,2.597963915877435,0.933026106810149
2.2264586183664843,0.8014125094093996,3.0876574744158916,0.6559040903923699
1.3346769931713633,0.373665398972726,3.7601150694681005,0.6350776675250407
1.1633387950876828,0.7570058437376103,2.033310440772098,0.8034857058709893
2.5043390042441356,0.1885053895641658,4.2918985623086385,0.7674968691150924
2.50629482616587,0.7771618333876146,5.216685424259546,0.8146547683094955
2.6543880283082695,0.20199092986558595,4.767165537802759,0.7375785600235641
2.7744254366468253,0.41782983244829386,0.6218654219508,0.6371611295218574
1.7294902370384384,0.7378362926236429,3.090838904643842,0.7087298011715819
1.7039423661867192,0.21993394187901905,0.9876089991417792,0.7968453825579392
2.4755674653136155,0.2834011161861132,1.755452088830154,0.6807323694372209
2.0899062200221894,0.677802054714453,5.92531052229602,0.8908450292380405
2.225113880870029,0.6760292292368595,1.197975040248474,0.6199336014570175
2.4690609405338626,0.6129181063082378,3.1937736593275936,0.7238030926417658
2.714013888725672,0.65515875557368,3.8616721121814668,0.6516563260373738
1.2787874078139931,0.534179554678077,4.333803835046982,0.6414220423731494
1.3765156768638545,0.30143924712556225,3.534032627526719,0.7178657555793102
0.6443530435862594,0.37655679480313553,0.4547167455474285,0.606057536800785
1.9035283665900522,0.24527817344114056,2.2281833261663544,0.6582409589706889
0.4934499118715294,0.8267604490669027,3.2991852029543836,0.6513732638280849
1.6105548471443965,0.5667134358128963,0.8920523952110668,0.48744903693974745
1.8108760502396994,0.42068113341091196,2.3635108147714123,0.8279514930274559
1.1450072555335395,0.4696046429153061,0.5859374092316527,0.6442064718321818
1.936166477479428,0.8578266716894523,0.8400395840681161,0.6247974186640639
0.47930064984152854,0.22268112249286418,2.6227703467289376,0.680364305604406
0.4971052907479575,0.5689838656134378,1.143208222641138,0.7162757563844461
2.5387614577151116,0.5047109431075728,3.578228750264725,0.6412044011655381
1.3364956676692836,0.5891633883477183,4.261003827168688,0.6802823218293934
0.7303573328949005,0.11448814705667242,4.883285515010864,0.690683240129381
1.7578324761424913,0.7976991271553212,1.5208413677709363,0.5989800916367265
2.4019832380563884,0.8456946259868899,1.3379024606507905,0.7094998688802675
0.9611346714917923,0.5521065468713672,0.9855799058726414,0.5788874798530279
2.0195152371294007,0.6573206591015138,3.9640093974443653,0.5866667178739297
0.6219034089837968,0.8379995049418366,4.356264068326646,0.6956646666691361
0.53437247503838,0.6657909074507189,0.5768824110235954,0.601576744688317
1.7815220420771847,0.2220312343314091,5.642788578964663,0.5554776348019459
1.8056513161862768,0.5610306881334506,0.6910391884482455,0.509203972561664
2.057317743895337,0.5853720371062847,3.431259477685994,0.5629086764336175
2.28783746767892,0.43930453704190886,4.370738908925132,0.6152297944668125
2.93721540660259,0.6891553884997783,5.27742709297808,0.7644562467619688
1.7423809055831079,0.8474936118152119,4.398886819941596,0.7306253560705256
1.2396868296472396,0.8404548103254211,4.8896772651908345,0.751797253468429
2.4674841063986297,0.4606714971233057,2.300921078239714,0.7231863545412507
1.1041638532813929,0.19059043667260422,4.963020636980469,0.6725095393171466
1.5413256938346538,0.8878729591698676,0.8486431397541807,0.7063566869315517
0.6039865914898915,0.7711184691567473,5.410973273938954,0.7540623830651307
0.46591193288018956,0.1997301449626135,3.4665173064609225,0.7227336884978958
2.9028858781626052,0.8366735060938979,4.976867511789965,0.712778166053013
2.573548313331735,0.7959170896497026,2.9329823933024803,0.6899219221255548
2.209532935843615,0.5150704457008577,4.00403509310054,0.5985107730115989
1.4632776554771016,0.5730203485959434,3.3478549012422336,0.6172588450502252
0.850565232184199,0.41920216309610425,4.496901321829859,0.6894879339884153
0.8067363109448238,0.14380931105762507,0.8571278993713016,0.7631656471141042
1.0506315352279478,0.3681577933167207,0.7379716703471573,0.6320458319870946
1.8279893282359132,0.7422827588784092,1.78377811045682,0.8034127576094814
2.2579493990201622,0.1037056184036823,1.2934502086338546,0.7520850242627232
2.1165131794661014,0.36679933735291537,5.28198797291633,0.8267462947833499
1.1278281320594514,0.4185349548727547,1.627598329205048,0.6902295280150412
2.8826497297243048,0.5299164823503383,5.864845432587136,0.7447451914528744
2.3185319834089984,0.8358844931302084,2.2866164339181982,0.8204187949285543
1.8413205365296417,0.37707679549276907,1.419860327856716,0.6113519894061742
1.990473940209316,0.3775625615169822,4.822311639997883,0.624376130616182
1.4909601623122537,0.6900009984877987,4.088763542804906,0.4436168718962649
1.0441005727030095,0.46177435271184575,3.189896012137578,0.7519079585246422
1.3255289644932802,0.2796838583519856,3.5100358852507347,0.6947696007905004
2.37039988720736,0.4619516129061547,4.427529958324677,0.7772674972633351
0.4374230704373653,0.2126856163038399,1.6793465514552728,0.662920872816062
0.7017888653179822,0.24110958920497866,5.979469929917755,0.6829051737741275
0.5196068692565572,0.49869421819158377,5.858841708021986,0.8365157765831748
0.5058948860293224,0.4351403596036384,4.041823843542846,0.7466360529590609
2.624197518428619,0.8318767208544801,1.5174377252032127,0.797540744791262
2.229510434388062,0.38991511929330647,4.209278157615231,0.7110101126052983
1.6328519556270455,0.5644706802224347,0.8043110902833848,0.5618093250602177
0.6543688176926039,0.6058114303356243,0.571654012352514,0.6195499930534671
1.6782012753037643,0.11047556527066692,1.8430241756627965,0.6512417503957769
1.6310266040294708,0.6308298976133685,2.990688557740171,0.7317776674017276
0.8503248617660395,0.24242877349580116,5.262326030286931,0.6120757761984297
1.52801428801873,0.8688562539755641,4.472146790691325,0.6665964994332637
1.4361123094331711,0.2189301822024904,4.559156518719894,0.7188966528909387
2.001210254935763,0.43169929898161896,2.7827626729092216,0.7436111442814427
2.0512434922558738,0.1682797344629151,2.3372359582629922,0.6167095119891726
0.5177904254073158,0.8974994014767579,2.477817072713775,0.7691907774743999
1.3739927980288251,0.5017560082649941,5.930837556921924,0.8068769058068019
2.0272357808570147,0.576308013856035,0.6246114719099018,0.6092804619954144
1.708154272308228,0.153661181910742,5.255376378285712,0.5168700660685415
2.626873587089638,0.6999683763193423,3.640582288005403,0.6128281952179775
2.112603442209257,0.2679244744764686,2.856246347461706,0.6429494623223794
0.8236295104117173,0.818443431552571,4.461442898324765,0.5656500773139645
0.5834787432411176,0.2641117123856057,3.1253460719783357,0.694979517866714
2.0702901233364206,0.25255017653093326,5.2911701332573,0.6451624883624892
0.46892940740821676,0.1292397342784759,5.443930438463048,0.7039282170153836
1.9230165113110047,0.4776535560879994,2.76163719049135,0.8258642151512561
2.84459862770489,0.5518729066100931,1.9502356645162888,0.6861588627542337
1.8962328624772855,0.1525669115426819,3.717161840122828,0.9178054484332379
1.409241808136957,0.7204220933560085,5.50923473545347,0.9378368357351203
2.0725493679501183,0.4626310677984221,1.5797082584317326,0.7312176189836643
1.591457515277943,0.519512215462064,3.888612867955503,0.5180902676970242
1.818603652221431,0.4526101975505825,3.936737232518115,0.5282961859682098
2.8478085028189652,0.42061044870026076,4.505432925525573,0.6695688741599619
1.4038668582820133,0.5477122650465743,1.136779036712655,0.6160046444000011
2.899095465942177,0.22419219674457003,4.408619802219696,0.8061499446359632
2.753911669085766,0.24554250439621692,5.49058211572759,0.7517306629753636
0.9090569504521708,0.7894284968108138,1.4062254096733549,0.6402283921482776
0.5803393822754302,0.8568923697069062,1.7302426195737146,0.6582865713016529
0.6620228035813094,0.39864745302380233,5.839812526633182,0.7461091912781818
0.4473767466940293,0.316595738514843,1.4134709351731427,0.611251836091538
0.6455516979654139,0.6151996345912126,5.184556522869643,0.8134272149598287
2.175817610882528,0.4269873368784771,3.1567559961089944,0.6899528848945116
0.5850904859965954,0.12030908452827589,1.7844940166577912,0.6389511788046083
1.2293366387637794,0.2249220778929523,5.276199447126064,0.5467981695722862
2.596675808520582,0.672777783077918,2.8937094280149265,0.7737826706258307
0.46050703291314726,0.6271391535281211,3.282977182006265,0.6485663319365315
2.517618054731233,0.1216767940027868,2.4117068686386878,0.5462080734448347
1.1328224144108399,0.27757772954635956,3.7205247680355935,0.5865621538119088
0.7072285518163063,0.28485983727045716,1.3157336864761273,0.7078864084367704
2.2115166299467917,0.6375141948789828,2.5900566052498597,0.9315741027810106
2.0352514016276984,0.11576843020349133,5.82870900507761,0.6649832567776073
2.6814272351703377,0.18328686558765908,1.8455472231263141,0.6489116145475375
2.311184713890103,0.7399328682985515,4.077725321431236,0.5502967310721347
2.4890504190006064,0.2428357296434669,2.2210643596582913,0.6825815317278693
1.1332898886853968,0.6221968862814997,4.7314495038449635,0.6569819138829447
0.8613428138272794,0.29054622483738124,1.132892500022759,0.7288179512634121
2.351598354266232,0.17955311420747613,5.83099785243985,0.6686920333439774
2.4977703220948864,0.2945377527995633,2.9412214317483794,0.7567594258436049
2.9753133692017504,0.6778135454845273,1.721882594740198,0.7045434029703181
1.4728059599697088,0.7845571744850286,0.8115817850480709,0.5486765619261671
1.3672470230612364,0.7641758916535933,1.3506442684902282,0.5911492664903603
2.418673697929192,0.4177468236947639,3.310734111913699,0.6369160204077613
1.2860892046578465,0.634468109256517,2.2872177880152034,0.8787113709767302
2.8199690465692684,0.26398743633265676,5.041746848942613,0.7087620336628898
2.6318731547918306,0.33451818420881063,2.812970132506113,0.7517376784842537
1.515384471175048,0.8170686548168958,1.7927999264907273,0.7101731633405574
2.3522647762578934,0.11040153880858883,3.856011924982568,0.8943071921103936
2.361811472620174,0.16840682468357449,4.357952414558496,0.7474070764213782
